 VARIABLES = "X" "Y" "RO" "U" "V" "P" "M"
 ZONE T="  0.000000000000000E+000 " N=        9944  E=       19548
 ZONETYPE=FETRIANGLE DATAPACKING=BLOCK
 VARLOCATION=([3-7]=CELLCENTERED)
  -19.9782054645671       -16.7460447536127       -13.5432470514743       -10.4462771124608       -7.39483127129757       -4.39431260318683       -1.43672854734527        1.47853524247441        4.40194279230921        7.38347804238703        10.4122197804982        13.5308676756442        16.7310607632789        20.0189460056259        20.0156650185539        20.0123451374732     
   20.0090067226427        20.0056742799471        20.0022854763303        19.9988742323503        19.9954939648514        19.9920871178897        19.9886881104951        19.9853470049941        19.9820070605281        19.9783478910574        16.7317203104092        13.4557822172063        10.1645634122701        6.87452312340184        3.53259687976399       0.170578499054329     
  -3.16443525887912       -6.48474521199279       -9.79114624567630       -13.0836966857758       -16.3754018560739       -20.0188035791356       -20.0155069002833       -20.0121812769038       -20.0088400757232       -20.0054989473046       -20.0021446450312       -19.9987763328347       -19.9953939522161       -19.9920253568386       -19.9886729196427       -19.9853365630757     
  -19.9819979716434       0.999851453709976       0.998335755611560       0.996824424153472       0.995323281502329       0.993777560564595       0.992170931272764       0.990498545103693       0.988764873422544       0.986969795529161       0.985110979932498       0.983174427049129       0.981168668033654       0.979077516326534       0.976913639952003       0.974673179646952     
  0.972348725741981       0.969937723713051       0.967439347972867       0.964851276841480       0.962173867332766       0.959402137356642       0.956528276122929       0.953541166135850       0.950431388061483       0.947227653777099       0.943908291591324       0.940440731069267       0.936867340106098       0.933175995051145       0.929345222212925       0.925340094388295     
  0.921191237338168       0.916893383370026       0.912432630054276       0.907799983372800       0.902988973472742       0.897993053109573       0.892799618258883       0.887395882127915       0.881774152201785       0.875926631200529       0.869854426858327       0.863550276554052       0.857006198207117       0.850212142714901       0.843159212311162       0.835838885975324     
  0.828244750676186       0.820368345282426       0.812201371771361       0.803735417365203       0.794961612091644       0.785872281030387       0.776458500108785       0.766596079116165       0.756373945711829       0.745780677675618       0.734805607448123       0.723441731107247       0.711676687624391       0.699497843705229       0.686897954619173       0.673865273971534     
  0.660385902935984       0.646452470907605       0.632051503665662       0.617166330968867       0.601785853268624       0.585889449769953       0.569464650216875       0.552495982630855       0.535572718103323       0.518612680850540       0.501583587246721       0.484485488974070       0.467317960219557       0.449431263918863       0.432141283873695       0.415446402984879     
  0.399344872904705       0.383820695787807       0.368789125081106       0.354231771743418       0.340144540639671       0.326536248755802       0.313391869888373       0.300712445670907       0.288498912497774       0.276732975289043       0.265389577593457       0.254421219406792       0.243815274806967       0.233559344454779       0.223646166781064       0.214067643423297     
  0.204812089091881       0.195868259003908       0.187231554578951       0.178885712082594       0.170821040447988       0.163020519335237       0.155477316170760       0.148185042594730       0.141137603206667       0.134328788015239       0.127751703961047       0.121400786126309       0.115270831558059       0.109356538472085       0.103653379081931       9.815698852667418E-002
  9.286319159826768E-002  8.776851763693586E-002  8.286925079709816E-002  7.816164745613317E-002  7.372400678654302E-002  6.944915042431764E-002  6.533876555500492E-002  6.139112006090391E-002  5.760636238518991E-002  5.396241584086957E-002  5.047097272037992E-002  4.712995102807282E-002  4.392158114274863E-002  4.081657136423657E-002  3.781178167550261E-002  3.488426355272329E-002
