 VARIABLES = "X" "Y" "RO" "U" "V" "C_p" "M"
 ZONE T="  0.000000000000000E+000 " N=        9944  E=       19548
 ZONETYPE=FETRIANGLE DATAPACKING=BLOCK
 VARLOCATION=([3-7]=CELLCENTERED)
  -19.9782054645671       -16.7460447536127       -13.5432470514743       -10.4462771124608       -7.39483127129757       -4.39431260318683       -1.43672854734527        1.47853524247441        4.40194279230921        7.38347804238703        10.4122197804982        13.5308676756442        16.7310607632789        20.0189460056259        20.0156650185539        20.0123451374732     
   20.0090067226427        20.0056742799471        20.0022854763303        19.9988742323503        19.9954939648514        19.9920871178897        19.9886881104951        19.9853470049941        19.9820070605281        19.9783478910574        16.7317203104092        13.4557822172063        10.1645634122701        6.87452312340184        3.53259687976399       0.170578499054329     
  -3.16443525887912       -6.48474521199279       -9.79114624567630       -13.0836966857758       -16.3754018560739       -20.0188035791356       -20.0155069002833       -20.0121812769038       -20.0088400757232       -20.0054989473046       -20.0021446450312       -19.9987763328347       -19.9953939522161       -19.9920253568386       -19.9886729196427       -19.9853365630757     
  -19.9819979716434       0.999697260524174       0.998180054889489       0.996667265169682       0.995164717752845       0.993617594948268       0.992009555510250       0.990335751108681       0.988600661226601       0.986804169012839       0.984943944974524       0.983005983231875       0.980998825400621       0.978906277874137       0.976741021132762       0.974499196618030     
  0.972173393332766       0.969761058364504       0.967261368358839       0.964672002670226       0.961993320266219       0.959220338088870       0.956345243138754       0.953356914569960       0.950245930755040       0.947041015240965       0.943720488372387       0.940251769524370       0.936677241601543       0.932984777265841       0.929152897447371       0.925146667477093     
  0.920996724701618       0.916697803313160       0.912236001860367       0.907602330021811       0.902790323678798       0.897793442799589       0.892599091111263       0.887194491536073       0.881571963984130       0.875723725198371       0.869650899218155       0.863346239591424       0.856801781201715       0.850007492402039       0.842954493215975       0.835634280183498     
  0.828040456979439       0.820164577876510       0.811998358472061       0.803533397332959       0.794760833129338       0.785672996169253       0.776260964095070       0.766400569057743       0.756180714942738       0.745589968275542       0.734617644546599       0.723256715982399       0.711494792791092       0.699319206507821       0.686722669069540       0.673693385161720     
  0.660217400812598       0.646287282076430       0.631889486805799       0.617007271815629       0.601629458632335       0.585735345428910       0.569312377140416       0.552344997047772       0.535422381957612       0.518462348012625       0.501432604781658       0.484333205843267       0.467163737508245       0.449274376991410       0.431981237892142       0.415282807255983     
  0.399177435616884       0.383649213161201       0.368613452606687       0.354051831392371       0.339960317654727       0.326347788811051       0.313199264840724       0.300515831778177       0.288298463911568       0.276528891895431       0.265182077655680       0.254210528867043       0.243601634540087       0.233343007182691       0.223427395578789       0.213846708827042     
  0.204589266059197       0.195643825278091       0.187005790199364       0.178658896196180       0.170593451547266       0.162792434127483       0.155249010167497       0.147956789416139       0.140909673954319       0.134101450756513       0.127525223441827       0.121175423355450       0.115046843430639       0.109134177527524       0.103432893055798       9.793862000986864E-002
  9.264717768718531E-002  8.755508929011581E-002  8.265863256709877E-002  7.795405716976947E-002  7.351959335629860E-002  6.924812217068044E-002  6.514132242632484E-002  6.119745536626349E-002  5.741666009184210E-002  5.377687561644757E-002  5.028977377407417E-002  4.695326537306040E-002  4.374959693298688E-002  4.064951921027328E-002  3.764990284786048E-002  3.472785108927218E-002
